Parse_nets ...
Parse node ...
Parse Design.pl ...

Total node number are: 575241

The first 10 of nets are: 

###############################################################

NetsName: clk_BUFGP_net_top_wire; Pin Number: 18013
Nodes Name: FDRE_inst_bbb; Pin Name: C
Nodes Name: FDRE_inst_bbe; Pin Name: C
Nodes Name: FDRE_inst_bbf; Pin Name: C
Nodes Name: FDRE_inst_bbh; Pin Name: C
Nodes Name: FDRE_inst_bbl; Pin Name: C
Nodes Name: FDRE_inst_bbm; Pin Name: C
Nodes Name: FDRE_inst_bbo; Pin Name: C
Nodes Name: FDRE_inst_bbs; Pin Name: C
Nodes Name: FDRE_inst_bbv; Pin Name: C
Nodes Name: FDRE_inst_bbvebh; Pin Name: C

NetsName: controlSig0; Pin Number: 60205
Nodes Name: BUFG_inst0; Pin Name: O
Nodes Name: FDRE_inst_b; Pin Name: R
Nodes Name: FDRE_inst_bb; Pin Name: R
Nodes Name: FDRE_inst_bbb; Pin Name: R
Nodes Name: FDRE_inst_bbbbbb; Pin Name: R
Nodes Name: FDRE_inst_bbbbbe; Pin Name: R
Nodes Name: FDRE_inst_bbbbbm; Pin Name: R
Nodes Name: FDRE_inst_bbbbbo; Pin Name: R
Nodes Name: FDRE_inst_bbbbbv; Pin Name: R
Nodes Name: FDRE_inst_bbbbef; Pin Name: R

NetsName: controlSig1; Pin Number: 60001
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_bbe/my_sdpram; Pin Name: ADDRENA
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_bbh/my_sdpram; Pin Name: ADDRENA
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_bbl/my_sdpram; Pin Name: ADDRENA
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_bbo/my_sdpram; Pin Name: ADDRENA
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_bbv/my_sdpram; Pin Name: ADDRENA
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_beb/my_sdpram; Pin Name: ADDRENA
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_bef/my_sdpram; Pin Name: ADDRENA
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_bem/my_sdpram; Pin Name: ADDRENA
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_beo/my_sdpram; Pin Name: ADDRENA
Nodes Name: BRAM_config_BRAM_SDP_inst0_inst_bez/my_sdpram; Pin Name: ADDRENA

NetsName: clk_BUFGP_net_Partition_10_01_wire; Pin Number: 12970
Nodes Name: FDRE_inst_bfelf; Pin Name: C
Nodes Name: FDRE_inst_bfeve; Pin Name: C
Nodes Name: FDRE_inst_bfevo; Pin Name: C
Nodes Name: FDRE_inst_bflbe; Pin Name: C
Nodes Name: FDRE_inst_bflfz; Pin Name: C
Nodes Name: FDRE_inst_bflhs; Pin Name: C
Nodes Name: FDRE_inst_bflob; Pin Name: C
Nodes Name: FDRE_inst_bfloo; Pin Name: C
Nodes Name: FDRE_inst_bflsl; Pin Name: C
Nodes Name: FDRE_inst_bflvm; Pin Name: C

NetsName: clk_BUFGP_net_Partition_11_01_wire; Pin Number: 12971
Nodes Name: FDRE_inst_bbvefz; Pin Name: C
Nodes Name: FDRE_inst_bbvezf; Pin Name: C
Nodes Name: FDRE_inst_bbvezl; Pin Name: C
Nodes Name: FDRE_inst_bflhz; Pin Name: C
Nodes Name: FDRE_inst_bflml; Pin Name: C
Nodes Name: FDRE_inst_bfsss; Pin Name: C
Nodes Name: FDRE_inst_bfsvh; Pin Name: C
Nodes Name: FDRE_inst_bfszz; Pin Name: C
Nodes Name: FDRE_inst_bfvbh; Pin Name: C
Nodes Name: FDRE_inst_bfvbl; Pin Name: C

NetsName: clk_BUFGP_net_Partition_12_01_wire; Pin Number: 12969
Nodes Name: FDRE_inst_bbvemb; Pin Name: C
Nodes Name: FDRE_inst_bbvemh; Pin Name: C
Nodes Name: FDRE_inst_bbvemm; Pin Name: C
Nodes Name: FDRE_inst_bfees; Pin Name: C
Nodes Name: FDRE_inst_bflhe; Pin Name: C
Nodes Name: FDRE_inst_bfslf; Pin Name: C
Nodes Name: FDRE_inst_bfsoe; Pin Name: C
Nodes Name: FDRE_inst_bfszh; Pin Name: C
Nodes Name: FDRE_inst_bfszm; Pin Name: C
Nodes Name: FDRE_inst_bfvbo; Pin Name: C

NetsName: clk_BUFGP_net_Partition_13_01_wire; Pin Number: 13053
Nodes Name: FDRE_inst_bfelz; Pin Name: C
Nodes Name: FDRE_inst_bfesb; Pin Name: C
Nodes Name: FDRE_inst_bflso; Pin Name: C
Nodes Name: FDRE_inst_bflzz; Pin Name: C
Nodes Name: FDRE_inst_bfshs; Pin Name: C
Nodes Name: FDRE_inst_bfsof; Pin Name: C
Nodes Name: FDRE_inst_bslsem; Pin Name: C
Nodes Name: FDRE_inst_bslsoe; Pin Name: C
Nodes Name: FDRE_inst_bslssb; Pin Name: C
Nodes Name: FDRE_inst_bslssf; Pin Name: C

NetsName: clk_BUFGP_net_Partition_14_01_wire; Pin Number: 12928
Nodes Name: FDRE_inst_bbveof; Pin Name: C
Nodes Name: FDRE_inst_bbvese; Pin Name: C
Nodes Name: FDRE_inst_bbvlbm; Pin Name: C
Nodes Name: FDRE_inst_bebbbb; Pin Name: C
Nodes Name: FDRE_inst_bebbbe; Pin Name: C
Nodes Name: FDRE_inst_bebbbf; Pin Name: C
Nodes Name: FDRE_inst_bebbbh; Pin Name: C
Nodes Name: FDRE_inst_bebbbl; Pin Name: C
Nodes Name: FDRE_inst_bebbbm; Pin Name: C
Nodes Name: FDRE_inst_bebbbo; Pin Name: C

NetsName: clk_BUFGP_net_Partition_15_01_wire; Pin Number: 12994
Nodes Name: FDRE_inst_bfeez; Pin Name: C
Nodes Name: FDRE_inst_bfemv; Pin Name: C
Nodes Name: FDRE_inst_bfesz; Pin Name: C
Nodes Name: FDRE_inst_bflbs; Pin Name: C
Nodes Name: FDRE_inst_bflzf; Pin Name: C
Nodes Name: FDRE_inst_bfsfm; Pin Name: C
Nodes Name: FDRE_inst_bfshl; Pin Name: C
Nodes Name: FDRE_inst_bfshv; Pin Name: C
Nodes Name: FDRE_inst_bslvem; Pin Name: C
Nodes Name: FDRE_inst_bslvev; Pin Name: C

NetsName: clk_BUFGP_net_Partition_16_01_wire; Pin Number: 13053
Nodes Name: FDRE_inst_bbvebs; Pin Name: C
Nodes Name: FDRE_inst_bbvemf; Pin Name: C
Nodes Name: FDRE_inst_bbveml; Pin Name: C
Nodes Name: FDRE_inst_bbvezb; Pin Name: C
Nodes Name: FDRE_inst_bbvovv; Pin Name: C
Nodes Name: FDRE_inst_bfeel; Pin Name: C
Nodes Name: FDRE_inst_bfefo; Pin Name: C
Nodes Name: FDRE_inst_bfehl; Pin Name: C
Nodes Name: FDRE_inst_bfels; Pin Name: C
Nodes Name: FDRE_inst_bfevs; Pin Name: C

The first 10 of nodes are : 

###############################################################

Node Name: BUFG_inst; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
Node Name: BUFG_inst0; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
Node Name: BUFG_inst1; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
Node Name: BUFG_inst_Partition_10_01; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
Node Name: BUFG_inst_Partition_11_01; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
Node Name: BUFG_inst_Partition_12_01; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
Node Name: BUFG_inst_Partition_13_01; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
Node Name: BUFG_inst_Partition_14_01; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
Node Name: BUFG_inst_Partition_15_01; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
Node Name: BUFG_inst_Partition_16_01; Node Type: BUFGCE
Node column_idx: -1; Node site_idx: -1; Node bel_idx: -1; Node fixed: 0
